1000,0.10,10,0,1.803130214s,1706466635555871667
1000,0.10,10,1,2.25787595s,1706466637359914999
1000,0.10,10,2,1.624787162s,1706466639617868493
1000,0.10,10,3,1.758576218s,1706466641242707038
1000,0.10,10,4,1.390425215s,1706466643001363946
1000,0.10,10,5,1.193007215s,1706466644391850580
1000,0.10,10,6,974.752936ms,1706466645584920276
1000,0.10,10,7,1.323148122s,1706466646559734098
1000,0.10,10,8,1.548497081s,1706466647882965467
1000,0.10,10,9,1.24271797s,1706466649431538670
1000,0.10,10,10,1.572443872s,1706466650674332653
1000,0.10,10,11,1.572602492s,1706466652246838721
1000,0.10,10,12,1.29901375s,1706466653819495261
1000,0.10,10,13,1.416585043s,1706466655118570935
1000,0.10,10,14,1.259495364s,1706466656535207151
1000,0.10,10,15,1.246813147s,1706466657794753806
1000,0.10,10,16,1.465135727s,1706466659041624817
1000,0.10,10,17,1.344960759s,1706466660506823788
1000,0.10,10,18,1.980471289s,1706466661851841415
1000,0.10,10,19,1.562482133s,1706466663832362145
1000,0.10,31,0,461.698208ms,1706466665400187874
1000,0.10,31,1,509.957398ms,1706466665861946084
1000,0.10,31,2,477.111876ms,1706466666371945114
1000,0.10,31,3,541.906668ms,1706466666849101505
1000,0.10,31,4,745.068485ms,1706466667391070708
1000,0.10,31,5,1.127638998s,1706466668136190406
1000,0.10,31,6,701.448035ms,1706466669263888661
1000,0.10,31,7,795.380093ms,1706466669965410692
1000,0.10,31,8,408.841119ms,1706466670760851968
1000,0.10,31,9,634.851978ms,1706466671169753576
1000,0.10,31,10,382.66518ms,1706466671804664476
1000,0.10,31,11,477.271767ms,1706466672187388119
1000,0.10,31,12,387.389572ms,1706466672664718076
1000,0.10,31,13,601.075958ms,1706466673052167739
1000,0.10,31,14,507.460609ms,1706466673653303262
1000,0.10,31,15,494.166301ms,1706466674160823655
1000,0.10,31,16,533.703465ms,1706466674655049172
1000,0.10,31,17,447.885512ms,1706466675188796712
1000,0.10,31,18,526.039708ms,1706466675636732945
1000,0.10,31,19,867.439257ms,1706466676162831640
1000,0.10,6,0,2.739799477s,1706466677035215509
1000,0.10,6,1,2.600893408s,1706466679775103527
1000,0.10,6,2,2.122544052s,1706466682376080891
1000,0.10,6,3,2.037390659s,1706466684498680019
1000,0.10,6,4,2.182571491s,1706466686536125112
1000,0.10,6,5,1.913074479s,1706466688718758112
1000,0.10,6,6,1.661651596s,1706466690631908074
1000,0.10,6,7,1.766238978s,1706466692293615216
1000,0.10,6,8,1.504174019s,1706466694059929128
1000,0.10,6,9,1.768583385s,1706466695564146784
1000,0.10,6,10,2.294734047s,1706466697332784775
1000,0.10,6,11,1.66907988s,1706466699627600108
1000,0.10,6,12,1.677039583s,1706466701296740921
1000,0.10,6,13,2.18935259s,1706466702973856611
1000,0.10,6,14,1.336126518s,1706466705163284927
1000,0.10,6,15,1.490411819s,1706466706499625628
1000,0.10,6,16,1.576183743s,1706466707990141339
1000,0.10,6,17,1.437414123s,1706466709566379478
1000,0.10,6,18,1.303957978s,1706466711003869378
1000,0.10,6,19,1.76350438s,1706466712307882346
1000,0.25,10,0,1.070335748s,1706466714081304021
1000,0.25,10,1,880.194994ms,1706466715151716030
1000,0.25,10,2,965.247239ms,1706466716031957877
1000,0.25,10,3,964.992352ms,1706466716997255711
1000,0.25,10,4,884.7275ms,1706466717962295411
1000,0.25,10,5,1.130692713s,1706466718847083539
1000,0.25,10,6,1.244043482s,1706466719977832313
1000,0.25,10,7,1.195554084s,1706466721221926603
1000,0.25,10,8,976.886921ms,1706466722417564561
1000,0.25,10,9,1.148417719s,1706466723394502494
1000,0.25,10,10,1.094975064s,1706466724542993650
1000,0.25,10,11,906.902866ms,1706466725638016749
1000,0.25,10,12,771.776066ms,1706466726544970980
1000,0.25,10,13,877.689765ms,1706466727316794789
1000,0.25,10,14,956.437431ms,1706466728194531788
1000,0.25,10,15,1.15955571s,1706466729151024301
1000,0.25,10,16,854.895473ms,1706466730310665459
1000,0.25,10,17,819.362964ms,1706466731165616011
1000,0.25,10,18,1.053955332s,1706466731985032829
1000,0.25,10,19,776.070835ms,1706466733039042678
1000,0.25,31,0,256.302641ms,1706466733820204804
1000,0.25,31,1,288.504807ms,1706466734076565354
1000,0.25,31,2,538.407622ms,1706466734365113385
1000,0.25,31,3,341.94129ms,1706466734903568404
1000,0.25,31,4,401.570185ms,1706466735245566792
1000,0.25,31,5,623.064298ms,1706466735647213849
1000,0.25,31,6,396.020593ms,1706466736270374304
1000,0.25,31,7,441.63475ms,1706466736666445681
1000,0.25,31,8,425.26158ms,1706466737108156086
1000,0.25,31,9,587.402783ms,1706466737533479404
1000,0.25,31,10,363.215889ms,1706466738120933809
1000,0.25,31,11,434.868479ms,1706466738484226816
1000,0.25,31,12,431.11617ms,1706466738919155638
1000,0.25,31,13,334.012709ms,1706466739350319533
1000,0.25,31,14,306.05941ms,1706466739684407288
1000,0.25,31,15,324.547351ms,1706466739990539738
1000,0.25,31,16,329.847745ms,1706466740315159640
1000,0.25,31,17,328.79998ms,1706466740645052374
1000,0.25,31,18,307.753357ms,1706466740973925293
1000,0.25,31,19,297.75369ms,1706466741281760878
1000,0.25,6,0,1.389161957s,1706466741584305712
1000,0.25,6,1,1.379556413s,1706466742973573899
1000,0.25,6,2,1.264310497s,1706466744353181784
1000,0.25,6,3,1.360027071s,1706466745617553745
1000,0.25,6,4,1.565178166s,1706466746977767042
1000,0.25,6,5,1.361897148s,1706466748543002659
1000,0.25,6,6,1.106063149s,1706466749904976315
1000,0.25,6,7,1.067345795s,1706466751011100912
1000,0.25,6,8,1.267494259s,1706466752078530454
1000,0.25,6,9,1.148319902s,1706466753346079539
1000,0.25,6,10,1.111630973s,1706466754494487379
1000,0.25,6,11,1.110038839s,1706466755606194810
1000,0.25,6,12,1.097343638s,1706466756716308735
1000,0.25,6,13,1.207906102s,1706466757813700440
1000,0.25,6,14,1.058239071s,1706466759021682560
1000,0.25,6,15,971.493002ms,1706466760079968761
1000,0.25,6,16,936.353492ms,1706466761051537459
1000,0.25,6,17,952.863648ms,1706466761987989558
1000,0.25,6,18,1.417316634s,1706466762940892987
1000,0.25,6,19,1.270509557s,1706466764358256754
1000,0.50,10,0,883.422808ms,1706466765638249324
1000,0.50,10,1,857.576516ms,1706466766521772019
1000,0.50,10,2,1.155617346s,1706466767379424760
1000,0.50,10,3,1.268902726s,1706466768535119573
1000,0.50,10,4,1.033264649s,1706466769804071039
1000,0.50,10,5,800.44965ms,1706466770837416229
1000,0.50,10,6,847.099015ms,1706466771637914160
1000,0.50,10,7,754.928692ms,1706466772485062364
1000,0.50,10,8,1.417395191s,1706466773240039534
1000,0.50,10,9,1.229794287s,1706466774657487306
1000,0.50,10,10,782.735368ms,1706466775887344658
1000,0.50,10,11,768.390242ms,1706466776670135253
1000,0.50,10,12,1.114394267s,1706466777438573859
1000,0.50,10,13,849.991042ms,1706466778553052702
1000,0.50,10,14,704.43495ms,1706466779403119764
1000,0.50,10,15,1.146839067s,1706466780107604974
1000,0.50,10,16,915.7716ms,1706466781254492110
1000,0.50,10,17,787.786911ms,1706466782170338859
1000,0.50,10,18,989.491856ms,1706466782958198233
1000,0.50,10,19,931.658446ms,1706466783947743617
1000,0.50,31,0,369.705087ms,1706466784884691160
1000,0.50,31,1,372.000294ms,1706466785254482488
1000,0.50,31,2,410.353006ms,1706466785626556008
1000,0.50,31,3,428.785551ms,1706466786036966451
1000,0.50,31,4,364.722008ms,1706466786465910574
1000,0.50,31,5,395.827106ms,1706466786830697562
1000,0.50,31,6,358.583235ms,1706466787226570940
1000,0.50,31,7,338.005084ms,1706466787585206815
1000,0.50,31,8,447.074593ms,1706466787923286825
1000,0.50,31,9,675.495585ms,1706466788370410769
1000,0.50,31,10,372.160453ms,1706466789045975032
1000,0.50,31,11,398.795812ms,1706466789418204743
1000,0.50,31,12,450.959749ms,1706466789817063471
1000,0.50,31,13,346.529582ms,1706466790268093998
1000,0.50,31,14,350.732988ms,1706466790614692916
1000,0.50,31,15,396.886618ms,1706466790965467459
1000,0.50,31,16,357.198548ms,1706466791362416113
1000,0.50,31,17,316.004359ms,1706466791719666844
1000,0.50,31,18,337.723981ms,1706466792035725568
1000,0.50,31,19,350.075761ms,1706466792373494530
1000,0.50,6,0,1.527912443s,1706466792728926819
1000,0.50,6,1,1.472186997s,1706466794256931249
1000,0.50,6,2,1.156833354s,1706466795729194906
1000,0.50,6,3,1.349276095s,1706466796886101907
1000,0.50,6,4,1.425894612s,1706466798235454637
1000,0.50,6,5,1.4023651s,1706466799661398462
1000,0.50,6,6,1.05390345s,1706466801063847056
1000,0.50,6,7,1.197061522s,1706466802117802834
1000,0.50,6,8,1.27062172s,1706466803314909738
1000,0.50,6,9,1.397022689s,1706466804585600462
1000,0.50,6,10,1.487220632s,1706466805982696415
1000,0.50,6,11,1.993057389s,1706466807469996801
1000,0.50,6,12,1.96864529s,1706466809463130249
1000,0.50,6,13,1.334805877s,1706466811431854878
1000,0.50,6,14,1.312450289s,1706466812766713111
1000,0.50,6,15,1.397951205s,1706466814079211524
1000,0.50,6,16,1.103606357s,1706466815477211078
1000,0.50,6,17,1.208171633s,1706466816580894256
1000,0.50,6,18,1.245924724s,1706466817789113682
1000,0.50,6,19,1.303154089s,1706466819035115482
1000,0.75,10,0,952.882913ms,1706466820347768347
1000,0.75,10,1,718.721646ms,1706466821300705093
1000,0.75,10,2,843.386421ms,1706466822019506384
1000,0.75,10,3,791.7747ms,1706466822862975037
1000,0.75,10,4,887.316818ms,1706466823654801143
1000,0.75,10,5,920.11785ms,1706466824542167865
1000,0.75,10,6,934.057874ms,1706466825462364123
1000,0.75,10,7,823.957351ms,1706466826396496466
1000,0.75,10,8,920.145752ms,1706466827220533825
1000,0.75,10,9,892.973923ms,1706466828140726271
1000,0.75,10,10,1.036594331s,1706466829033777501
1000,0.75,10,11,868.199622ms,1706466830070418457
1000,0.75,10,12,877.445297ms,1706466830938789972
1000,0.75,10,13,936.017788ms,1706466831816281928
1000,0.75,10,14,892.665018ms,1706466832752376948
1000,0.75,10,15,888.882936ms,1706466833645121153
1000,0.75,10,16,995.478562ms,1706466834534083226
1000,0.75,10,17,996.279108ms,1706466835529643946
1000,0.75,10,18,1.00380679s,1706466836525974520
1000,0.75,10,19,1.006312934s,1706466837529841268
1000,0.75,31,0,441.950537ms,1706466838542730028
1000,0.75,31,1,543.85975ms,1706466838984773748
1000,0.75,31,2,574.081873ms,1706466839528700289
1000,0.75,31,3,499.284364ms,1706466840102854437
1000,0.75,31,4,753.267565ms,1706466840602216201
1000,0.75,31,5,601.519408ms,1706466841355550114
1000,0.75,31,6,536.810323ms,1706466841957143643
1000,0.75,31,7,422.884641ms,1706466842494021152
1000,0.75,31,8,552.912649ms,1706466842916973672
1000,0.75,31,9,428.589753ms,1706466843469952345
1000,0.75,31,10,587.399331ms,1706466843898607997
1000,0.75,31,11,565.499961ms,1706466844486095465
1000,0.75,31,12,559.014595ms,1706466845051662557
1000,0.75,31,13,587.190017ms,1706466845610750327
1000,0.75,31,14,646.139343ms,1706466846198014862
1000,0.75,31,15,563.666571ms,1706466846844232506
1000,0.75,31,16,594.895012ms,1706466847407964620
1000,0.75,31,17,577.492952ms,1706466848002924192
1000,0.75,31,18,584.662523ms,1706466848580488009
1000,0.75,31,19,611.457992ms,1706466849165228797
1000,0.75,6,0,1.905102677s,1706466849782794685
1000,0.75,6,1,1.808939377s,1706466851687996345
1000,0.75,6,2,1.687497109s,1706466853496994708
1000,0.75,6,3,1.611831357s,1706466855184544783
1000,0.75,6,4,1.673015181s,1706466856796421428
1000,0.75,6,5,1.62170676s,1706466858469486837
1000,0.75,6,6,1.751653979s,1706466860091242917
1000,0.75,6,7,2.762084779s,1706466861842946146
1000,0.75,6,8,1.917646352s,1706466864605108585
1000,0.75,6,9,2.458510924s,1706466866522803717
1000,0.75,6,10,1.815690422s,1706466868981388624
1000,0.75,6,11,1.779691478s,1706466870797127389
1000,0.75,6,12,2.148502867s,1706466872576871995
1000,0.75,6,13,1.811512254s,1706466874725453141
1000,0.75,6,14,1.841064642s,1706466876537026781
1000,0.75,6,15,2.023442883s,1706466878378169385
1000,0.75,6,16,1.789995468s,1706466880401670252
1000,0.75,6,17,1.897718641s,1706466882191728046
1000,0.75,6,18,1.538480276s,1706466884089499019
1000,0.75,6,19,1.509192537s,1706466885628036825
1000,0.90,10,0,1.25105981s,1706466887147557306
1000,0.90,10,1,1.017422598s,1706466888398708578
1000,0.90,10,2,1.118675343s,1706466889416207778
1000,0.90,10,3,948.558254ms,1706466890534963189
1000,0.90,10,4,1.076406485s,1706466891483567624
1000,0.90,10,5,1.231134422s,1706466892560049891
1000,0.90,10,6,1.146063179s,1706466893791230444
1000,0.90,10,7,1.092338477s,1706466894937369879
1000,0.90,10,8,1.017363068s,1706466896029946382
1000,0.90,10,9,959.410355ms,1706466897047356785
1000,0.90,10,10,1.540289647s,1706466898006839898
1000,0.90,10,11,975.063695ms,1706466899547205108
1000,0.90,10,12,1.007675199s,1706466900522343539
1000,0.90,10,13,1.060345435s,1706466901530098641
1000,0.90,10,14,1.299731117s,1706466902590495454
1000,0.90,10,15,1.08661643s,1706466903890301342
1000,0.90,10,16,1.029584474s,1706466904976995561
1000,0.90,10,17,923.626335ms,1706466906006627276
1000,0.90,10,18,1.036742093s,1706466906930303394
1000,0.90,10,19,1.214679576s,1706466907967093113
1000,0.90,31,0,614.239864ms,1706466909188681439
1000,0.90,31,1,672.088573ms,1706466909802976758
1000,0.90,31,2,620.025395ms,1706466910475126276
1000,0.90,31,3,607.276327ms,1706466911095203594
1000,0.90,31,4,746.13292ms,1706466911702550466
1000,0.90,31,5,491.706219ms,1706466912448753850
1000,0.90,31,6,719.563334ms,1706466912940532304
1000,0.90,31,7,595.645314ms,1706466913660176122
1000,0.90,31,8,575.29591ms,1706466914255893198
1000,0.90,31,9,706.131133ms,1706466914831274475
1000,0.90,31,10,664.480375ms,1706466915537480039
1000,0.90,31,11,831.166849ms,1706466916202004734
1000,0.90,31,12,718.563572ms,1706466917033239339
1000,0.90,31,13,629.343745ms,1706466917751871410
1000,0.90,31,14,870.734345ms,1706466918381286216
1000,0.90,31,15,674.960819ms,1706466919252089069
1000,0.90,31,16,660.244934ms,1706466919927127932
1000,0.90,31,17,722.383038ms,1706466920587443025
1000,0.90,31,18,622.388986ms,1706466921309898311
1000,0.90,31,19,623.69772ms,1706466921932352922
1000,0.90,6,0,1.836445062s,1706466922562573162
1000,0.90,6,1,1.525671836s,1706466924399080403
1000,0.90,6,2,1.846323138s,1706466925924802874
1000,0.90,6,3,2.123631792s,1706466927771181276
1000,0.90,6,4,1.597332275s,1706466929894888730
1000,0.90,6,5,1.442549959s,1706466931492270778
1000,0.90,6,6,1.805555734s,1706466932934871566
1000,0.90,6,7,1.448262596s,1706466934740481968
1000,0.90,6,8,1.446203804s,1706466936188821676
1000,0.90,6,9,1.680777918s,1706466937635107686
1000,0.90,6,10,1.490293828s,1706466939315939330
1000,0.90,6,11,1.244978181s,1706466940806312555
1000,0.90,6,12,1.599383392s,1706466942051341389
1000,0.90,6,13,2.046507106s,1706466943650782844
1000,0.90,6,14,1.425856548s,1706466945697374473
1000,0.90,6,15,1.6456823s,1706466947123307072
1000,0.90,6,16,2.337844369s,1706466948769042635
1000,0.90,6,17,2.093833576s,1706466951106935759
1000,0.90,6,18,1.792630436s,1706466953200847648
1000,0.90,6,19,1.935542552s,1706466954993554293
2000,0.10,10,0,1.564974591s,1706466956939524323
2000,0.10,10,1,2.307588238s,1706466958504575253
2000,0.10,10,2,2.43773515s,1706466960812222426
2000,0.10,10,3,2.069808605s,1706466963250006694
2000,0.10,10,4,1.754865321s,1706466965319878076
2000,0.10,10,5,2.061739866s,1706466967074820756
2000,0.10,10,6,2.322482294s,1706466969136612437
2000,0.10,10,7,2.216028833s,1706466971459170192
2000,0.10,10,8,2.472611868s,1706466973675262807
2000,0.10,10,9,1.969724668s,1706466976147956967
2000,0.10,10,10,2.261300937s,1706466978117761436
2000,0.10,10,11,2.157295792s,1706466980379114443
2000,0.10,10,12,2.259497244s,1706466982536468723
2000,0.10,10,13,2.635589642s,1706466984796043784
2000,0.10,10,14,2.086261926s,1706466987431709360
2000,0.10,10,15,2.243759375s,1706466989518048021
2000,0.10,10,16,2.168720886s,1706466991761865111
2000,0.10,10,17,2.2373707s,1706466993930660917
2000,0.10,10,18,2.711616758s,1706466996168108983
2000,0.10,10,19,2.504752498s,1706466998879807466
2000,0.10,44,0,631.24618ms,1706467001390512826
2000,0.10,44,1,630.802151ms,1706467002021849811
2000,0.10,44,2,696.602901ms,1706467002652698678
2000,0.10,44,3,635.395633ms,1706467003349377852
2000,0.10,44,4,567.768618ms,1706467003984832356
2000,0.10,44,5,498.362004ms,1706467004552648263
2000,0.10,44,6,999.012006ms,1706467005051089293
2000,0.10,44,7,577.086024ms,1706467006050187076
2000,0.10,44,8,501.68402ms,1706467006627327085
2000,0.10,44,9,453.86135ms,1706467007129088214
2000,0.10,44,10,511.124871ms,1706467007583026555
2000,0.10,44,11,436.136479ms,1706467008094225837
2000,0.10,44,12,544.323012ms,1706467008530414756
2000,0.10,44,13,384.027259ms,1706467009074787116
2000,0.10,44,14,434.743105ms,1706467009458862623
2000,0.10,44,15,588.648355ms,1706467009893661716
2000,0.10,44,16,601.927033ms,1706467010482356843
2000,0.10,44,17,465.710419ms,1706467011084353441
2000,0.10,44,18,336.674759ms,1706467011550143021
2000,0.10,44,19,435.182872ms,1706467011886864710
2000,0.10,7,0,2.416723065s,1706467012327178546
2000,0.10,7,1,2.786235967s,1706467014743998746
2000,0.10,7,2,2.968482964s,1706467017530312142
2000,0.10,7,3,2.949900311s,1706467020498881879
2000,0.10,7,4,3.183559036s,1706467023448864195
2000,0.10,7,5,3.490697431s,1706467026632476153
2000,0.10,7,6,2.334785835s,1706467030123251369
2000,0.10,7,7,2.470453026s,1706467032458263249
2000,0.10,7,8,2.125409595s,1706467034928789428
2000,0.10,7,9,2.483194686s,1706467037054245243
2000,0.10,7,10,1.930639578s,1706467039537499969
2000,0.10,7,11,1.886015864s,1706467041468219363
2000,0.10,7,12,1.927897065s,1706467043354314821
2000,0.10,7,13,2.77129788s,1706467045282265101
2000,0.10,7,14,1.907744935s,1706467048053620757
2000,0.10,7,15,2.126486988s,1706467049961420400
2000,0.10,7,16,2.276503594s,1706467052087967925
2000,0.10,7,17,1.680090362s,1706467054364554581
2000,0.10,7,18,1.746065899s,1706467056044721316
2000,0.10,7,19,2.075372367s,1706467057790841892
2000,0.25,10,0,1.468646136s,1706467059876221558
2000,0.25,10,1,1.371043125s,1706467061344930221
2000,0.25,10,2,1.822498456s,1706467062716020290
2000,0.25,10,3,1.331031627s,1706467064538574077
2000,0.25,10,4,1.416004702s,1706467065869664130
2000,0.25,10,5,2.230474301s,1706467067285729858
2000,0.25,10,6,2.013435335s,1706467069516264995
2000,0.25,10,7,1.802713411s,1706467071529749105
2000,0.25,10,8,2.683736948s,1706467073332520023
2000,0.25,10,9,1.721690049s,1706467076016334488
2000,0.25,10,10,2.210000309s,1706467077738074106
2000,0.25,10,11,1.881812137s,1706467079948151644
2000,0.25,10,12,1.516433577s,1706467081830038556
2000,0.25,10,13,2.149910511s,1706467083346551436
2000,0.25,10,14,1.847648918s,1706467085496539547
2000,0.25,10,15,1.89194036s,1706467087344235285
2000,0.25,10,16,2.057536485s,1706467089236230149
2000,0.25,10,17,1.78579198s,1706467091293824003
2000,0.25,10,18,2.522069779s,1706467093079692962
2000,0.25,10,19,1.866666891s,1706467095601812958
2000,0.25,44,0,641.621361ms,1706467097474801425
2000,0.25,44,1,836.948272ms,1706467098116507324
2000,0.25,44,2,812.183171ms,1706467098953543583
2000,0.25,44,3,715.30415ms,1706467099765815357
2000,0.25,44,4,728.822482ms,1706467100481186498
2000,0.25,44,5,764.5577ms,1706467101210059876
2000,0.25,44,6,955.816411ms,1706467101974694423
2000,0.25,44,7,1.180936793s,1706467102930561300
2000,0.25,44,8,857.477619ms,1706467104111573502
2000,0.25,44,9,988.136367ms,1706467104969136485
2000,0.25,44,10,712.827346ms,1706467105957340098
2000,0.25,44,11,769.133175ms,1706467106670235275
2000,0.25,44,12,1.019960101s,1706467107439449368
2000,0.25,44,13,851.882738ms,1706467108459488629
2000,0.25,44,14,676.165596ms,1706467109311452483
2000,0.25,44,15,775.786766ms,1706467109987694300
2000,0.25,44,16,716.789717ms,1706467110763548308
2000,0.25,44,17,700.603206ms,1706467111480417385
2000,0.25,44,18,793.473053ms,1706467112181090015
2000,0.25,44,19,599.699723ms,1706467112974625795
2000,0.25,7,0,2.816470564s,1706467113580431420
2000,0.25,7,1,1.999767413s,1706467116397001291
2000,0.25,7,2,2.267697939s,1706467118396847939
2000,0.25,7,3,2.887701636s,1706467120664620758
2000,0.25,7,4,2.714762828s,1706467123552396742
2000,0.25,7,5,2.613891425s,1706467126267210047
2000,0.25,7,6,2.400208255s,1706467128881178375
2000,0.25,7,7,2.28736671s,1706467131281461422
2000,0.25,7,8,3.094412792s,1706467133568878723
2000,0.25,7,9,2.769110186s,1706467136663348294
2000,0.25,7,10,3.208296154s,1706467139432512834
2000,0.25,7,11,2.375221001s,1706467142640862872
2000,0.25,7,12,2.717584263s,1706467145016134139
2000,0.25,7,13,2.381953665s,1706467147733768647
2000,0.25,7,14,2.146476989s,1706467150115785064
2000,0.25,7,15,2.150071749s,1706467152262351824
2000,0.25,7,16,1.845874149s,1706467154412499101
2000,0.25,7,17,1.795406127s,1706467156258422948
2000,0.25,7,18,2.026257247s,1706467158053880753
2000,0.25,7,19,1.864589743s,1706467160080219972
2000,0.50,10,0,2.309535892s,1706467161956083583
2000,0.50,10,1,2.385358147s,1706467164265723613
2000,0.50,10,2,2.197609264s,1706467166651168273
2000,0.50,10,3,2.462780863s,1706467168848827156
2000,0.50,10,4,2.194561104s,1706467171311693754
2000,0.50,10,5,3.515387092s,1706467173506304494
2000,0.50,10,6,3.324932124s,1706467177021752062
2000,0.50,10,7,2.909175791s,1706467180346776681
2000,0.50,10,8,3.197211667s,1706467183256025465
2000,0.50,10,9,2.838176439s,1706467186453296259
2000,0.50,10,10,2.787851759s,1706467189291562218
2000,0.50,10,11,2.450987261s,1706467192079506994
2000,0.50,10,12,2.714372934s,1706467194530570954
2000,0.50,10,13,3.084112461s,1706467197245027989
2000,0.50,10,14,2.716636371s,1706467200329188536
