1000,0.10,10,0,1.803130214s,1706466635555871667
2000,0.50,10,15,2.894551124s,1706467203045881899
2000,0.50,10,16,2.635118074s,1706467205940482204
2000,0.50,10,17,2.998814881s,1706467208575683279
2000,0.50,10,18,2.771698609s,1706467211574563337
2000,0.50,10,19,2.693574947s,1706467214346311374
2000,0.50,44,0,1.210646756s,1706467217049209580
2000,0.50,44,1,1.133039905s,1706467218259940667
2000,0.50,44,2,1.117039198s,1706467219393060476
2000,0.50,44,3,1.257244699s,1706467220510170367
2000,0.50,44,4,1.253722663s,1706467221767505149
2000,0.50,44,5,1.180536101s,1706467223021275376
2000,0.50,44,6,1.1289853s,1706467224201872475
2000,0.50,44,7,1.217613859s,1706467225330940513
2000,0.50,44,8,1.38825946s,1706467226548626204
2000,0.50,44,9,1.202700355s,1706467227936954320
2000,0.50,44,10,1.249085916s,1706467229139724141
2000,0.50,44,11,1.170603449s,1706467230388863478
2000,0.50,44,12,1.209404656s,1706467231559551813
2000,0.50,44,13,1.320350076s,1706467232769026594
2000,0.50,44,14,1.264345109s,1706467234089460615
2000,0.50,44,15,1.180077333s,1706467235353877844
2000,0.50,44,16,1.389772157s,1706467236534036530
2000,0.50,44,17,1.425844703s,1706467237923892161
2000,0.50,44,18,1.198759049s,1706467239349806831
2000,0.50,44,19,1.143398146s,1706467240548636891
2000,0.50,7,0,3.636853854s,1706467241701156938
2000,0.50,7,1,3.514377336s,1706467245338103052
2000,0.50,7,2,2.658749654s,1706467248852555186
2000,0.50,7,3,3.607473722s,1706467251511359953
2000,0.50,7,4,3.105717146s,1706467255118915503
2000,0.50,7,5,3.374635016s,1706467258224711398
2000,0.50,7,6,3.489158133s,1706467261599436575
2000,0.50,7,7,3.405459793s,1706467265088645921
2000,0.50,7,8,2.416420428s,1706467268494161920
2000,0.50,7,9,2.440698491s,1706467270910639334
2000,0.50,7,10,2.877562249s,1706467273351414422
2000,0.50,7,11,3.055120449s,1706467276229057356
2000,0.50,7,12,2.614202021s,1706467279284252498
2000,0.50,7,13,2.700210631s,1706467281898674037
2000,0.50,7,14,2.308444954s,1706467284598960417
2000,0.50,7,15,2.724830956s,1706467286907488168
2000,0.50,7,16,2.295120603s,1706467289632397217
2000,0.50,7,17,2.372407894s,1706467291927596663
2000,0.50,7,18,2.28542998s,1706467294300067905
2000,0.50,7,19,3.492785741s,1706467296585563271
2000,0.75,10,0,3.345452682s,1706467300090798718
2000,0.75,10,1,3.64806223s,1706467303436314537
2000,0.75,10,2,3.193550112s,1706467307084455197
2000,0.75,10,3,2.606577136s,1706467310278056964
2000,0.75,10,4,2.87966379s,1706467312884707285
2000,0.75,10,5,2.803956283s,1706467315764448223
2000,0.75,10,6,3.741244166s,1706467318568478716
2000,0.75,10,7,3.560211998s,1706467322309799539
2000,0.75,10,8,3.963998668s,1706467325870084505
2000,0.75,10,9,2.988366649s,1706467329834160195
2000,0.75,10,10,2.663852859s,1706467332822605757
2000,0.75,10,11,3.129310603s,1706467335486541453
2000,0.75,10,12,2.954030977s,1706467338615901158
2000,0.75,10,13,3.060267301s,1706467341569988025
2000,0.75,10,14,2.906397244s,1706467344630323563
2000,0.75,10,15,3.172211691s,1706467347536791568
2000,0.75,10,16,3.196528632s,1706467350709057684
2000,0.75,10,17,2.931353345s,1706467353905653482
2000,0.75,10,18,3.023420099s,1706467356837080686
2000,0.75,10,19,2.697392303s,1706467359860569260
2000,0.75,44,0,2.030685708s,1706467362567199563
2000,0.75,44,1,1.7220956s,1706467364597957025
2000,0.75,44,2,1.731434092s,1706467366320142904
2000,0.75,44,3,1.908415394s,1706467368051655043
2000,0.75,44,4,1.716080211s,1706467369960150461
2000,0.75,44,5,1.661676516s,1706467371676403845
2000,0.75,44,6,1.702800425s,1706467373338169027
2000,0.75,44,7,1.761723514s,1706467375041036376
2000,0.75,44,8,2.008226693s,1706467376802826220
2000,0.75,44,9,2.30192983s,1706467378811135072
2000,0.75,44,10,2.277861157s,1706467381113120835
2000,0.75,44,11,2.080657096s,1706467383391061650
2000,0.75,44,12,1.876358184s,1706467385471918032
2000,0.75,44,13,2.093920793s,1706467387348346888
2000,0.75,44,14,2.391267211s,1706467389442336811
2000,0.75,44,15,1.839383413s,1706467391833678406
2000,0.75,44,16,2.179580622s,1706467393673131914
2000,0.75,44,17,1.92976831s,1706467395852761612
2000,0.75,44,18,1.971696666s,1706467397782598701
2000,0.75,44,19,2.517818642s,1706467399754367768
2000,0.75,7,0,5.258493873s,1706467402282423440
2000,0.75,7,1,4.894964619s,1706467407540977651
2000,0.75,7,2,4.726463353s,1706467412436026562
2000,0.75,7,3,4.654501801s,1706467417162566813
2000,0.75,7,4,5.222587781s,1706467421817149219
2000,0.75,7,5,4.511717671s,1706467427039791796
2000,0.75,7,6,4.292620959s,1706467431551590212
2000,0.75,7,7,4.109946035s,1706467435844293448
2000,0.75,7,8,4.033063948s,1706467439954294034
2000,0.75,7,9,4.594843114s,1706467443987411439
2000,0.75,7,10,4.396668431s,1706467448582300344
2000,0.75,7,11,4.313153669s,1706467452979027137
2000,0.75,7,12,4.301491142s,1706467457292267222
2000,0.75,7,13,4.192816161s,1706467461593817026
2000,0.75,7,14,4.596267594s,1706467465786688269
2000,0.75,7,15,5.32393424s,1706467470383011374
2000,0.75,7,16,5.597749434s,1706467475706998221
2000,0.75,7,17,6.078488594s,1706467481304829244
2000,0.75,7,18,5.231958249s,1706467487383375050
2000,0.75,7,19,5.726280554s,1706467492615388123
2000,0.90,10,0,4.440132376s,1706467498357016110
2000,0.90,10,1,4.45522361s,1706467502797233712
2000,0.90,10,2,4.261197982s,1706467507252536312
2000,0.90,10,3,4.753721928s,1706467511513816529
2000,0.90,10,4,4.598138396s,1706467516267595912
2000,0.90,10,5,4.601403113s,1706467520865805620
2000,0.90,10,6,5.455819108s,1706467525467285538
2000,0.90,10,7,4.5647162s,1706467530923189905
2000,0.90,10,8,4.249744447s,1706467535487981395
2000,0.90,10,9,4.068221113s,1706467539737799494
2000,0.90,10,10,4.013598124s,1706467543806078467
2000,0.90,10,11,4.110773522s,1706467547819753192
2000,0.90,10,12,4.240439783s,1706467551930601292
2000,0.90,10,13,3.995345742s,1706467556171118790
2000,0.90,10,14,3.841709386s,1706467560166549034
2000,0.90,10,15,4.523974482s,1706467564008334102
2000,0.90,10,16,4.833796726s,1706467568532377315
2000,0.90,10,17,3.874885894s,1706467573366243701
2000,0.90,10,18,3.60772224s,1706467577241204990
2000,0.90,10,19,3.435983703s,1706467580849004549
2000,0.90,44,0,2.176193055s,1706467584296309475
2000,0.90,44,1,2.193537173s,1706467586472579652
2000,0.90,44,2,2.65852878s,1706467588666303567
2000,0.90,44,3,2.274856072s,1706467591325049437
2000,0.90,44,4,2.346627463s,1706467593599977764
2000,0.90,44,5,2.333350476s,1706467595946686049
2000,0.90,44,6,2.153474519s,1706467598280122045
2000,0.90,44,7,2.18909316s,1706467600433648534
2000,0.90,44,8,2.280075557s,1706467602622818765
2000,0.90,44,9,2.260167477s,1706467604902975956
2000,0.90,44,10,2.312735731s,1706467607163215507
2000,0.90,44,11,2.559699001s,1706467609476017659
2000,0.90,44,12,2.243592293s,1706467612035791383
2000,0.90,44,13,2.4085314s,1706467614279452083
2000,0.90,44,14,2.189627309s,1706467616688059054
2000,0.90,44,15,2.436085512s,1706467618877753546
2000,0.90,44,16,2.297711171s,1706467621313930817
2000,0.90,44,17,2.196036586s,1706467623611717633
2000,0.90,44,18,2.146376709s,1706467625807817914
2000,0.90,44,19,2.243245857s,1706467627954251441
2000,0.90,7,0,4.502510889s,1706467630208607891
2000,0.90,7,1,4.500149851s,1706467634711197107
2000,0.90,7,2,4.155042002s,1706467639211428658
2000,0.90,7,3,4.088564199s,1706467643366520040
2000,0.90,7,4,3.876780801s,1706467647455137527
2000,0.90,7,5,4.200002664s,1706467651331967329
2000,0.90,7,6,4.001150345s,1706467655532061258
2000,0.90,7,7,3.916519042s,1706467659533261715
2000,0.90,7,8,4.101726589s,1706467663449833956
2000,0.90,7,9,4.380214643s,1706467667551612773
2000,0.90,7,10,3.809981036s,1706467671931876684
2000,0.90,7,11,4.492657084s,1706467675741941064
2000,0.90,7,12,4.766374016s,1706467680234647617
2000,0.90,7,13,5.759016941s,1706467685001104145
2000,0.90,7,14,5.431790057s,1706467690760200648
2000,0.90,7,15,4.749263248s,1706467696192043125
2000,0.90,7,16,4.397248233s,1706467700941387505
2000,0.90,7,17,4.665552943s,1706467705338721719
2000,0.90,7,18,4.251443042s,1706467710004353851
2000,0.90,7,19,4.360584459s,1706467714255854009
5000,0.10,10,0,6.254135603s,1706467718632165937
5000,0.10,10,1,4.872985502s,1706467724886388026
5000,0.10,10,2,4.107522289s,1706467729759455755
5000,0.10,10,3,4.911711889s,1706467733867035130
5000,0.10,10,4,4.627740465s,1706467738778829070
5000,0.10,10,5,5.297756672s,1706467743406626252
5000,0.10,10,6,4.428606332s,1706467748704467246
5000,0.10,10,7,3.996346464s,1706467753133160780
5000,0.10,10,8,3.786812539s,1706467757129585792
5000,0.10,10,9,3.761750874s,1706467760916446869
5000,0.10,10,10,3.678773432s,1706467764678287275
5000,0.10,10,11,3.729469419s,1706467768357140966
5000,0.10,10,12,4.398224243s,1706467772086693320
5000,0.10,10,13,4.589099596s,1706467776484975913
5000,0.10,10,14,4.592290686s,1706467781074159509
5000,0.10,10,15,5.019146303s,1706467785666502367
5000,0.10,10,16,5.5624514s,1706467790685701875
5000,0.10,10,17,6.307548193s,1706467796248211560
5000,0.10,10,18,7.27188529s,1706467802555841845
5000,0.10,10,19,5.776012556s,1706467809827779012
5000,0.10,70,0,1.502716925s,1706467815614407004
5000,0.10,70,1,1.424399184s,1706467817117215553
5000,0.10,70,2,1.250664657s,1706467818541823070
5000,0.10,70,3,1.31635947s,1706467819792556969
5000,0.10,70,4,1.486008817s,1706467821108991633
5000,0.10,70,5,1.263007303s,1706467822595087599
5000,0.10,70,6,1.318734105s,1706467823858174219
5000,0.10,70,7,1.266467032s,1706467825176992907
5000,0.10,70,8,1.495826686s,1706467826443539737
5000,0.10,70,9,1.783957087s,1706467827939437627
5000,0.10,70,10,1.402500259s,1706467829723476465
5000,0.10,70,11,1.395181294s,1706467831126058578
5000,0.10,70,12,1.953847509s,1706467832521307901
5000,0.10,70,13,1.414736586s,1706467834475244196
5000,0.10,70,14,1.188217444s,1706467835890055212
5000,0.10,70,15,1.515108641s,1706467837078345715
5000,0.10,70,16,1.58181785s,1706467838593563509
5000,0.10,70,17,1.303218888s,1706467840175450935
5000,0.10,70,18,1.273311748s,1706467841478754142
5000,0.10,70,19,1.881911384s,1706467842752112447
5000,0.10,8,0,5.447536534s,1706467844644348721
5000,0.10,8,1,6.874350553s,1706467850091983829
5000,0.10,8,2,6.372082569s,1706467856966382336
5000,0.10,8,3,6.908004482s,1706467863338542295
5000,0.10,8,4,5.997187402s,1706467870246626110
5000,0.10,8,5,5.776979392s,1706467876243878645
5000,0.10,8,6,6.37716826s,1706467882020935820
5000,0.10,8,7,5.814539148s,1706467888398160835
5000,0.10,8,8,5.934648126s,1706467894212758435
5000,0.10,8,9,5.451418282s,1706467900147464267
5000,0.10,8,10,6.656211541s,1706467905598970133
5000,0.10,8,11,6.153438055s,1706467912255242300
5000,0.10,8,12,7.322607048s,1706467918408734035
5000,0.10,8,13,6.442326117s,1706467925731404605
5000,0.10,8,14,6.896300863s,1706467932173808039
5000,0.10,8,15,6.273976438s,1706467939070190878
5000,0.10,8,16,6.048109615s,1706467945344251956
5000,0.10,8,17,5.76549138s,1706467951392414938
5000,0.10,8,18,5.794193895s,1706467957157989968
5000,0.10,8,19,5.653821649s,1706467962952236246
5000,0.25,10,0,6.16808648s,1706467968620081474
5000,0.25,10,1,6.493598522s,1706467974788272750
5000,0.25,10,2,6.504994479s,1706467981281919817
5000,0.25,10,3,6.662181004s,1706467987786971100
5000,0.25,10,4,6.005084698s,1706467994449249482
5000,0.25,10,5,6.834967503s,1706468000454429246
5000,0.25,10,6,6.389803808s,1706468007289478006
5000,0.25,10,7,7.151164435s,1706468013679365201
5000,0.25,10,8,8.178118102s,1706468020830580300
5000,0.25,10,9,9.520066634s,1706468029008924987
5000,0.25,10,10,8.254588422s,1706468038529070891
5000,0.25,10,11,8.404753155s,1706468046783723260
5000,0.25,10,12,8.127890116s,1706468055188533327
5000,0.25,10,13,7.09404734s,1706468063316507305
5000,0.25,10,14,7.057054399s,1706468070410629286
5000,0.25,10,15,5.572799175s,1706468077467761864
5000,0.25,10,16,6.1576945s,1706468083040635974
5000,0.25,10,17,7.271836574s,1706468089198390004
5000,0.25,10,18,7.218442253s,1706468096470277166
5000,0.25,10,19,7.888069403s,1706468103688804741
5000,0.25,70,0,3.351154381s,1706468111592680936
5000,0.25,70,1,3.300157774s,1706468114943915516
5000,0.25,70,2,3.235078313s,1706468118244175862
5000,0.25,70,3,3.422385936s,1706468121479329800
5000,0.25,70,4,3.995300763s,1706468124901808529
5000,0.25,70,5,3.279259273s,1706468128897188093
5000,0.25,70,6,3.291311526s,1706468132176521769
5000,0.25,70,7,3.225928164s,1706468135467902860
5000,0.25,70,8,3.175044546s,1706468138693898293
5000,0.25,70,9,3.471036005s,1706468141869013414
5000,0.25,70,10,3.332002635s,1706468145340137985
5000,0.25,70,11,3.1414424s,1706468148672343982
5000,0.25,70,12,3.212121857s,1706468151813874349
5000,0.25,70,13,3.219006781s,1706468155026185343
5000,0.25,70,14,3.363274593s,1706468158245263192
5000,0.25,70,15,3.290401443s,1706468161608621833
5000,0.25,70,16,3.176086785s,1706468164899094855
5000,0.25,70,17,3.438890725s,1706468168075261906
5000,0.25,70,18,3.307516205s,1706468171514236587
5000,0.25,70,19,3.150943303s,1706468174821832398
5000,0.25,8,0,7.757711844s,1706468177990135940
5000,0.25,8,1,7.47506226s,1706468185747938724
5000,0.25,8,2,7.864530926s,1706468193223090686
5000,0.25,8,3,9.517384904s,1706468201087681254
5000,0.25,8,4,10.743132155s,1706468210605151489
5000,0.25,8,5,9.571395872s,1706468221348365077
5000,0.25,8,6,7.76649452s,1706468230919842247
5000,0.25,8,7,8.763156517s,1706468238686418304
5000,0.25,8,8,7.496978903s,1706468247449631399
5000,0.25,8,9,8.383221611s,1706468254946663571
5000,0.25,8,10,8.639703559s,1706468263329936317
5000,0.25,8,11,7.306484124s,1706468271969715017
5000,0.25,8,12,6.228437751s,1706468279276282949
5000,0.25,8,13,6.23520715s,1706468285504777412
5000,0.25,8,14,7.211568758s,1706468291740071978
5000,0.25,8,15,6.964281737s,1706468298951699067
5000,0.25,8,16,6.966558977s,1706468305916066449
5000,0.25,8,17,6.209588343s,1706468312882703625
5000,0.25,8,18,7.656847988s,1706468319092348012
5000,0.25,8,19,10.466032645s,1706468326749273318
5000,0.50,10,0,13.472491809s,1706468337235867923
5000,0.50,10,1,13.615421623s,1706468350708465711
5000,0.50,10,2,14.059785323s,1706468364323966199
5000,0.50,10,3,14.35371039s,1706468378383831156
5000,0.50,10,4,18.228690136s,1706468392737774928
5000,0.50,10,5,15.374274823s,1706468410966559415
5000,0.50,10,6,13.663966113s,1706468426340909314
5000,0.50,10,7,13.944142841s,1706468440004946227
5000,0.50,10,8,13.926540293s,1706468453949180333
5000,0.50,10,9,13.35799284s,1706468467875792010
5000,0.50,10,10,13.642466602s,1706468481233874787
5000,0.50,10,11,12.88638255s,1706468494876412508
5000,0.50,10,12,12.530764879s,1706468507762886306
5000,0.50,10,13,13.762721754s,1706468520293725585
5000,0.50,10,14,12.04935855s,1706468534056529036
5000,0.50,10,15,12.333458971s,1706468546105966363
5000,0.50,10,16,11.691359712s,1706468558439482337
5000,0.50,10,17,13.601889184s,1706468570130927632
5000,0.50,10,18,15.454203452s,1706468583732894776
5000,0.50,10,19,12.896655621s,1706468599187186800
5000,0.50,70,0,8.792627982s,1706468612111781784
5000,0.50,70,1,8.781599385s,1706468620904510121
5000,0.50,70,2,8.58943851s,1706468629686178001
5000,0.50,70,3,9.428986955s,1706468638275708989
5000,0.50,70,4,8.577123042s,1706468647704789363
5000,0.50,70,5,8.733835949s,1706468656282010978
5000,0.50,70,6,8.7279656s,1706468665015908080
5000,0.50,70,7,8.692545177s,1706468673743948202
5000,0.50,70,8,8.893275854s,1706468682436573557
5000,0.50,70,9,8.583216748s,1706468691330089489
5000,0.50,70,10,8.947667153s,1706468699913374618
5000,0.50,70,11,8.695287067s,1706468708861091805
5000,0.50,70,12,8.741281711s,1706468717556473167
5000,0.50,70,13,8.863913826s,1706468726297812452
5000,0.50,70,14,8.884428263s,1706468735161801792
5000,0.50,70,15,8.7517263s,1706468744046304589
5000,0.50,70,16,9.297219759s,1706468752798115496
5000,0.50,70,17,8.80231664s,1706468762095424168
5000,0.50,70,18,9.035201343s,1706468770897825543
5000,0.50,70,19,8.548646325s,1706468779933078758
5000,0.50,8,0,13.843194659s,1706468788508924859
5000,0.50,8,1,14.362940735s,1706468802352221075
5000,0.50,8,2,13.671161356s,1706468816715240421
5000,0.50,8,3,14.800036962s,1706468830386478363
5000,0.50,8,4,14.528804824s,1706468845186598091
5000,0.50,8,5,13.976069312s,1706468859715503428
5000,0.50,8,6,16.299035001s,1706468873691654172
5000,0.50,8,7,18.565785259s,1706468889990781817
5000,0.50,8,8,19.464625875s,1706468908556645527
5000,0.50,8,9,17.807301003s,1706468928021352855
5000,0.50,8,10,16.277895115s,1706468945828733664
5000,0.50,8,11,17.948622387s,1706468962106715602
5000,0.50,8,12,20.241996621s,1706468980055409290
5000,0.50,8,13,17.996900524s,1706469000297496684
5000,0.50,8,14,17.711512609s,1706469018294455354
5000,0.50,8,15,17.416951631s,1706469036006056497
5000,0.50,8,16,18.040939589s,1706469053423094825
5000,0.50,8,17,15.669578722s,1706469071464117502
5000,0.50,8,18,15.37942306s,1706469087133771260
5000,0.50,8,19,16.262654592s,1706469102513279427
5000,0.75,10,0,22.519878164s,1706469118807783867
5000,0.75,10,1,22.826066927s,1706469141327761262
5000,0.75,10,2,22.661577036s,1706469164153921769
5000,0.75,10,3,22.368634269s,1706469186815573775
5000,0.75,10,4,23.224332212s,1706469209184294854
5000,0.75,10,5,21.658628814s,1706469232408719091
5000,0.75,10,6,21.994417987s,1706469254067417470
5000,0.75,10,7,23.469383464s,1706469276061906840
5000,0.75,10,8,23.580667313s,1706469299531381000
5000,0.75,10,9,23.462582387s,1706469323112125199
5000,0.75,10,10,20.871397597s,1706469346574796733
5000,0.75,10,11,21.106503905s,1706469367446281391
5000,0.75,10,12,21.394282025s,1706469388552876182
5000,0.75,10,13,26.719496281s,1706469409947216880
5000,0.75,10,14,22.571055429s,1706469436666803255
5000,0.75,10,15,23.012926112s,1706469459237935019
5000,0.75,10,16,23.803473704s,1706469482250940745
5000,0.75,10,17,23.246119071s,1706469506054496785
5000,0.75,10,18,24.983905505s,1706469529300700561
5000,0.75,10,19,23.083560578s,1706469554284696011
5000,0.75,70,0,17.732371789s,1706469577405084466
5000,0.75,70,1,17.75378024s,1706469595137578754
5000,0.75,70,2,17.545861434s,1706469612891442762
5000,0.75,70,3,17.527945914s,1706469630437389852
5000,0.75,70,4,17.152762174s,1706469647965425971
5000,0.75,70,5,16.986427247s,1706469665118383983
5000,0.75,70,6,17.286719608s,1706469682104890864
5000,0.75,70,7,17.387756293s,1706469699391678160
5000,0.75,70,8,17.297656996s,1706469716779493539
5000,0.75,70,9,17.346184636s,1706469734077208756
5000,0.75,70,10,17.313283111s,1706469751423491322
5000,0.75,70,11,17.33614308s,1706469768736857099
5000,0.75,70,12,17.149624293s,1706469786073081286
5000,0.75,70,13,17.273818421s,1706469803222804824
5000,0.75,70,14,17.141468387s,1706469820496695291
5000,0.75,70,15,17.341724644s,1706469837638257518
5000,0.75,70,16,17.350970878s,1706469854980060820
5000,0.75,70,17,17.249652261s,1706469872331121246
5000,0.75,70,18,17.58718191s,1706469889580841490
5000,0.75,70,19,17.025172943s,1706469907168113953
5000,0.75,8,0,23.398231651s,1706469924229190003
5000,0.75,8,1,24.228855744s,1706469947627523380
5000,0.75,8,2,23.378059947s,1706469971856470861
5000,0.75,8,3,24.991158639s,1706469995234613635
5000,0.75,8,4,23.535015572s,1706470020225868724
5000,0.75,8,5,25.976432944s,1706470043760975193
5000,0.75,8,6,25.620382113s,1706470069737485533
5000,0.75,8,7,24.577628471s,1706470095357954285
5000,0.75,8,8,25.247149752s,1706470119935683818
5000,0.75,8,9,26.368409389s,1706470145182892088
5000,0.75,8,10,24.714929838s,1706470171551394405
5000,0.75,8,11,23.252458562s,1706470196266403720
5000,0.75,8,12,25.447291956s,1706470219518948762
5000,0.75,8,13,24.960468664s,1706470244966333322
5000,0.75,8,14,24.325431839s,1706470269926890263
5000,0.75,8,15,26.39239962s,1706470294252395192
5000,0.75,8,16,23.586221969s,1706470320644880174
5000,0.75,8,17,23.223507862s,1706470344231184193
5000,0.75,8,18,23.441197817s,1706470367454765181
5000,0.75,8,19,21.728602629s,1706470390896045696
5000,0.90,10,0,37.596046841s,1706470412665932794
5000,0.90,10,1,33.466260011s,1706470450262072196
5000,0.90,10,2,32.282110576s,1706470483728421850
5000,0.90,10,3,37.805643006s,1706470516010618354
5000,0.90,10,4,1m21.906574159s,1706470553816335413
5000,0.90,10,5,1m45.512607749s,1706470635724022190
5000,0.90,10,6,1m18.808186416s,1706470741236717691
5000,0.90,10,7,1m22.061533555s,1706470820044995663
5000,0.90,10,8,1m44.403402696s,1706470902106614706
5000,0.90,10,9,1m17.720486612s,1706471006510075845
5000,0.90,10,10,42.185705868s,1706471084230656614
5000,0.90,10,11,50.084943384s,1706471126416442293
5000,0.90,10,12,45.303954101s,1706471176501470148
5000,0.90,10,13,42.150354475s,1706471221805481231
5000,0.90,10,14,41.628702178s,1706471263955893349
5000,0.90,10,15,52.907321183s,1706471305584681268
5000,0.90,10,16,49.437327822s,1706471358492095532
5000,0.90,10,17,39.220995239s,1706471407929506434
5000,0.90,10,18,31.738387603s,1706471447150554641
5000,0.90,10,19,41.197591547s,1706471478888995266
5000,0.90,70,0,23.714887976s,1706471520157989998
5000,0.90,70,1,28.808481229s,1706471543873102071
5000,0.90,70,2,26.680124402s,1706471572681675813
5000,0.90,70,3,1m14.30378245s,1706471599361860999
5000,0.90,70,4,39.410600741s,1706471673665724043
5000,0.90,70,5,25.500970521s,1706471713076405169
5000,0.90,70,6,36.225275319s,1706471738577470710
5000,0.90,70,7,41.946824466s,1706471774802833779
