1000,0.10,10,0,1.803130214s,1706466635555871667
5000,0.90,70,8,55.842118733s,1706471816749743376
5000,0.90,70,9,38.625242118s,1706471872591946896
5000,0.90,70,10,31.599109794s,1706471911217275931
5000,0.90,70,11,36.293353406s,1706471942816470302
5000,0.90,70,12,30.220607531s,1706471979109902829
5000,0.90,70,13,40.872207936s,1706472009330596931
5000,0.90,70,14,26.549600956s,1706472050202878817
5000,0.90,70,15,34.926030225s,1706472076752558547
5000,0.90,70,16,40.455466398s,1706472111678680671
5000,0.90,70,17,42.433309598s,1706472152134237133
5000,0.90,70,18,31.229719398s,1706472194567636797
5000,0.90,70,19,26.658736026s,1706472225797441410
5000,0.90,8,0,35.179777539s,1706472252503073516
5000,0.90,8,1,43.02706358s,1706472287682950319
5000,0.90,8,2,45.730637948s,1706472330710098386
5000,0.90,8,3,41.278565358s,1706472376440816975
5000,0.90,8,4,39.290004398s,1706472417719475225
5000,0.90,8,5,37.200140163s,1706472457009577785
5000,0.90,8,6,40.825445076s,1706472494209770756
5000,0.90,8,7,32.573406847s,1706472535035302753
5000,0.90,8,8,31.954927663s,1706472567608790333
5000,0.90,8,9,31.79702832s,1706472599563810342
5000,0.90,8,10,33.566329794s,1706472631360894515
5000,0.90,8,11,42.730329545s,1706472664927308235
5000,0.90,8,12,1m12.164009537s,1706472707657721861
5000,0.90,8,13,48.284558791s,1706472779821793851
5000,0.90,8,14,52.110477921s,1706472828106432294
5000,0.90,8,15,42.275448672s,1706472880216987914
5000,0.90,8,16,48.544869894s,1706472922492523201
5000,0.90,8,17,49.250167486s,1706472971037446461
5000,0.90,8,18,42.62362727s,1706473020287697019
5000,0.90,8,19,37.921226523s,1706473062911402359
10000,0.10,10,0,23.652200629s,1706473100884935854
10000,0.10,10,1,29.098144612s,1706473124537224254
10000,0.10,10,2,24.269525955s,1706473153635422052
10000,0.10,10,3,31.813445589s,1706473177905001003
10000,0.10,10,4,28.532040138s,1706473209718541401
10000,0.10,10,5,29.165736412s,1706473238250668784
10000,0.10,10,6,34.018650866s,1706473267416491107
10000,0.10,10,7,23.604390777s,1706473301435231503
10000,0.10,10,8,30.088702219s,1706473325039713482
10000,0.10,10,9,20.792144579s,1706473355128504849
10000,0.10,10,10,23.297770307s,1706473375920733419
10000,0.10,10,11,22.977793597s,1706473399218584033
10000,0.10,10,12,24.619989599s,1706473422196467792
10000,0.10,10,13,24.305964093s,1706473446816543134
10000,0.10,10,14,24.856840434s,1706473471122589192
10000,0.10,10,15,29.283963479s,1706473495979512692
10000,0.10,10,16,24.11838906s,1706473525263559879
10000,0.10,10,17,21.906501779s,1706473549382039048
10000,0.10,10,18,21.244700175s,1706473571288624849
10000,0.10,10,19,28.911884056s,1706473592533374423
10000,0.10,100,0,5.482361126s,1706473621472729238
10000,0.10,100,1,6.800622025s,1706473626955197613
10000,0.10,100,2,5.52298953s,1706473633755904230
10000,0.10,100,3,5.373093065s,1706473639278971808
10000,0.10,100,4,6.425005014s,1706473644652133246
10000,0.10,100,5,5.339771188s,1706473651077233568
10000,0.10,100,6,5.854619092s,1706473656417081219
10000,0.10,100,7,5.699960055s,1706473662271785656
10000,0.10,100,8,5.090196767s,1706473667971821512
10000,0.10,100,9,4.970677004s,1706473673062104220
10000,0.10,100,10,7.289444083s,1706473678032860023
10000,0.10,100,11,5.553657147s,1706473685322397451
10000,0.10,100,12,5.259376213s,1706473690876129147
10000,0.10,100,13,5.668903397s,1706473696135597026
10000,0.10,100,14,5.809343206s,1706473701804565053
10000,0.10,100,15,5.242763952s,1706473707613981286
10000,0.10,100,16,6.092720321s,1706473712856830330
10000,0.10,100,17,5.216905623s,1706473718949623964
10000,0.10,100,18,14.594550235s,1706473724166610519
10000,0.10,100,19,6.137338081s,1706473738761209670
10000,0.10,9,0,21.960963279s,1706473744923589520
10000,0.10,9,1,22.661046251s,1706473766884648347
10000,0.10,9,2,21.648148662s,1706473789545783021
10000,0.10,9,3,26.890992331s,1706473811194021701
10000,0.10,9,4,24.853066038s,1706473838085091108
10000,0.10,9,5,29.874906171s,1706473862938235405
10000,0.10,9,6,39.214444978s,1706473892813206340
10000,0.10,9,7,27.664109939s,1706473932027743281
10000,0.10,9,8,27.892006743s,1706473959691935570
10000,0.10,9,9,28.597776985s,1706473987583992142
10000,0.10,9,10,23.797093772s,1706474016181830600
10000,0.10,9,11,29.091092535s,1706474039979015443
10000,0.10,9,12,26.097858298s,1706474069070168157
10000,0.10,9,13,24.44793081s,1706474095168104128
10000,0.10,9,14,21.718525047s,1706474119616122454
10000,0.10,9,15,20.815864807s,1706474141334734227
10000,0.10,9,16,22.420597962s,1706474162150692629
10000,0.10,9,17,21.481079975s,1706474184571365458
10000,0.10,9,18,16.487128521s,1706474206052537204
10000,0.10,9,19,15.922117171s,1706474222539747794
10000,0.25,10,0,28.411511469s,1706474238491397222
10000,0.25,10,1,37.85503093s,1706474266903001506
10000,0.25,10,2,43.310294987s,1706474304758118035
10000,0.25,10,3,33.829542084s,1706474348068470660
10000,0.25,10,4,33.356042407s,1706474381898101231
10000,0.25,10,5,34.154335197s,1706474415254228850
10000,0.25,10,6,33.237924573s,1706474449408647420
10000,0.25,10,7,25.731172737s,1706474482646655583
10000,0.25,10,8,29.0551599s,1706474508377915931
10000,0.25,10,9,25.570195249s,1706474537433158377
10000,0.25,10,10,33.794359352s,1706474563003432664
10000,0.25,10,11,33.229996188s,1706474596797869730
10000,0.25,10,12,27.163892838s,1706474630027956797
10000,0.25,10,13,25.778928024s,1706474657192081241
10000,0.25,10,14,33.118714365s,1706474682971089026
10000,0.25,10,15,32.273306722s,1706474716089886273
10000,0.25,10,16,30.624052993s,1706474748363272075
10000,0.25,10,17,27.99069583s,1706474778987407822
10000,0.25,10,18,30.993505468s,1706474806978185278
10000,0.25,10,19,34.149615501s,1706474837971782146
10000,0.25,100,0,21.272104373s,1706474872178675264
10000,0.25,100,1,18.643476874s,1706474893450884940
10000,0.25,100,2,17.095360736s,1706474912094460499
10000,0.25,100,3,17.634108065s,1706474929189887357
10000,0.25,100,4,18.135923173s,1706474946824104659
10000,0.25,100,5,17.650337794s,1706474964960283479
10000,0.25,100,6,19.237449325s,1706474982610728180
10000,0.25,100,7,19.768318004s,1706475001848259685
10000,0.25,100,8,18.22482126s,1706475021616648410
10000,0.25,100,9,17.313336622s,1706475039841564949
10000,0.25,100,10,20.855246817s,1706475057155028486
10000,0.25,100,11,17.387749365s,1706475078010356251
10000,0.25,100,12,17.85937879s,1706475095398174440
10000,0.25,100,13,24.250050738s,1706475113257646629
10000,0.25,100,14,17.150987041s,1706475137507797550
10000,0.25,100,15,17.349317487s,1706475154658851513
10000,0.25,100,16,18.316805075s,1706475172008260198
10000,0.25,100,17,17.452794828s,1706475190325176638
10000,0.25,100,18,20.934072253s,1706475207778077257
10000,0.25,100,19,19.703559387s,1706475228712239242
10000,0.25,9,0,33.93715991s,1706475248469120671
10000,0.25,9,1,38.89085237s,1706475282406376163
10000,0.25,9,2,34.917759375s,1706475321297330092
10000,0.25,9,3,36.488689282s,1706475356215170808
10000,0.25,9,4,33.560677401s,1706475392703945480
10000,0.25,9,5,29.204529247s,1706475426264704819
10000,0.25,9,6,29.258934411s,1706475455469319490
10000,0.25,9,7,35.971333685s,1706475484728333309
10000,0.25,9,8,35.730647507s,1706475520699755568
10000,0.25,9,9,35.661033273s,1706475556430498561
10000,0.25,9,10,39.189061546s,1706475592091615521
10000,0.25,9,11,33.87517336s,1706475631280761824
10000,0.25,9,12,33.084017148s,1706475665156011756
10000,0.25,9,13,35.031614508s,1706475698240112835
10000,0.25,9,14,35.706180068s,1706475733271816448
10000,0.25,9,15,28.17353268s,1706475768978082825
10000,0.25,9,16,29.02389662s,1706475797151692890
10000,0.25,9,17,39.635168419s,1706475826175676980
10000,0.25,9,18,31.364573705s,1706475865810926853
10000,0.25,9,19,33.412954353s,1706475897175579999
10000,0.50,10,0,1m10.108105191s,1706475930650794850
10000,0.50,10,1,1m8.77853782s,1706476000759002654
10000,0.50,10,2,1m12.389729235s,1706476069537771551
10000,0.50,10,3,1m14.890805927s,1706476141927590176
10000,0.50,10,4,1m11.8862202s,1706476216818488990
10000,0.50,10,5,1m12.991436577s,1706476288704792014
10000,0.50,10,6,1m17.326283475s,1706476361696314331
10000,0.50,10,7,1m7.8804823s,1706476439022683122
10000,0.50,10,8,1m21.380169473s,1706476506903260458
10000,0.50,10,9,1m21.303097824s,1706476588283521866
10000,0.50,10,10,1m30.434459213s,1706476669586712644
10000,0.50,10,11,1m14.982226519s,1706476760021259904
10000,0.50,10,12,1m22.231696925s,1706476835003582103
10000,0.50,10,13,1m15.50226318s,1706476917235348752
10000,0.50,10,14,1m26.095933694s,1706476992737701872
10000,0.50,10,15,1m45.32953658s,1706477078833728583
10000,0.50,10,16,1m20.409045927s,1706477184163351574
10000,0.50,10,17,1m49.000838637s,1706477264572486736
10000,0.50,10,18,1m23.831984506s,1706477373573417285
10000,0.50,10,19,1m13.254569599s,1706477457405488898
10000,0.50,100,0,57.365394391s,1706477530754161753
10000,0.50,100,1,56.477315393s,1706477588119673863
10000,0.50,100,2,1m8.963272944s,1706477644597103766
10000,0.50,100,3,1m0.711460599s,1706477713560485026
10000,0.50,100,4,58.03472802s,1706477774272052945
10000,0.50,100,5,57.476581084s,1706477832306891807
10000,0.50,100,6,58.961672507s,1706477889783573053
10000,0.50,100,7,59.262033729s,1706477948745349078
10000,0.50,100,8,1m8.786291047s,1706478008007501474
10000,0.50,100,9,1m10.266889706s,1706478076793907785
10000,0.50,100,10,59.664850504s,1706478147060912814
10000,0.50,100,11,1m3.569248613s,1706478206725837006
10000,0.50,100,12,54.867844531s,1706478270295186783
10000,0.50,100,13,58.94314865s,1706478325163146101
10000,0.50,100,14,1m0.945737461s,1706478384106396699
10000,0.50,100,15,59.792040267s,1706478445052257132
10000,0.50,100,16,59.044192276s,1706478504844403552
10000,0.50,100,17,1m1.051795117s,1706478563888708215
10000,0.50,100,18,1m2.419360664s,1706478624940627692
10000,0.50,100,19,1m0.75867441s,1706478687360068330
10000,0.50,9,0,1m22.372263738s,1706478748207257833
10000,0.50,9,1,1m12.258633324s,1706478830579609441
10000,0.50,9,2,1m12.863710707s,1706478902838331750
10000,0.50,9,3,1m10.293152654s,1706478975702131509
10000,0.50,9,4,1m11.812818781s,1706479045995375198
10000,0.50,9,5,1m11.29559767s,1706479117808267154
10000,0.50,9,6,1m18.309359498s,1706479189103927406
10000,0.50,9,7,1m12.903717754s,1706479267413348845
10000,0.50,9,8,1m21.750899635s,1706479340317149401
10000,0.50,9,9,1m15.181484916s,1706479422068135422
10000,0.50,9,10,1m15.560311686s,1706479497249695705
10000,0.50,9,11,1m13.834648259s,1706479572810091714
10000,0.50,9,12,1m17.404943306s,1706479646644825888
10000,0.50,9,13,1m10.087630032s,1706479724049853908
10000,0.50,9,14,1m14.970301821s,1706479794137559902
10000,0.50,9,15,1m9.31944453s,1706479869107942263
10000,0.50,9,16,1m8.832584182s,1706479938427443046
10000,0.50,9,17,1m10.108056541s,1706480007260110114
10000,0.50,9,18,1m18.041307938s,1706480077368255484
10000,0.50,9,19,1m13.566564173s,1706480155409734905
10000,0.75,10,0,2m14.287510175s,1706480229086811932
10000,0.75,10,1,2m11.707343408s,1706480363375502402
10000,0.75,10,2,2m13.057848002s,1706480495082938966
10000,0.75,10,3,2m14.092777909s,1706480628140845702
10000,0.75,10,4,2m17.86761321s,1706480762233714005
10000,0.75,10,5,2m11.704152184s,1706480900101418496
10000,0.75,10,6,2m19.454284794s,1706481031805645085
10000,0.75,10,7,2m13.099108391s,1706481171259993644
10000,0.75,10,8,2m44.125399937s,1706481304359192120
10000,0.75,10,9,2m6.290146526s,1706481468484685606
10000,0.75,10,10,2m3.693180845s,1706481594774926711
10000,0.75,10,11,2m3.317089828s,1706481718468221611
10000,0.75,10,12,2m2.619013551s,1706481841785392790
10000,0.75,10,13,2m19.096857984s,1706481964404480861
10000,0.75,10,14,2m10.655101057s,1706482103501425688
10000,0.75,10,15,2m5.338886075s,1706482234156613265
10000,0.75,10,16,2m14.820794859s,1706482359495590725
10000,0.75,10,17,2m23.33987663s,1706482494316449255
10000,0.75,10,18,2m10.992558227s,1706482637656398223
10000,0.75,10,19,2m17.025082202s,1706482768649037811
10000,0.75,100,0,1m56.352153372s,1706482905829003269
10000,0.75,100,1,1m57.618373318s,1706483022181283762
10000,0.75,100,2,1m56.748873727s,1706483139799758553
10000,0.75,100,3,1m56.227527611s,1706483256548751215
10000,0.75,100,4,1m56.471125352s,1706483372776384710
10000,0.75,100,5,2m2.61419899s,1706483489247623423
10000,0.75,100,6,1m55.74556612s,1706483611861935543
10000,0.75,100,7,2m3.509555504s,1706483727607600477
10000,0.75,100,8,1m55.787055875s,1706483851117259008
10000,0.75,100,9,1m58.679852567s,1706483966904419733
10000,0.75,100,10,1m55.564422877s,1706484085584387056
10000,0.75,100,11,1m56.335384701s,1706484201148913988
10000,0.75,100,12,1m59.030794797s,1706484317502478401
10000,0.75,100,13,1m56.924336841s,1706484436533383128
10000,0.75,100,14,1m55.820727509s,1706484553457808151
10000,0.75,100,15,2m4.398833459s,1706484669278647504
10000,0.75,100,16,1m56.440855839s,1706484793677608622
10000,0.75,100,17,1m56.144665112s,1706484910118571298
10000,0.75,100,18,1m55.935529234s,1706485026263347541
10000,0.75,100,19,1m56.118226846s,1706485142198987242
10000,0.75,9,0,2m20.46837646s,1706485258435530351
10000,0.75,9,1,2m17.591052224s,1706485398904017334
10000,0.75,9,2,2m18.052602553s,1706485536495166551
10000,0.75,9,3,2m11.278779038s,1706485674547853713
10000,0.75,9,4,2m14.58393109s,1706485805826707420
10000,0.75,9,5,2m13.593758093s,1706485940410729254
10000,0.75,9,6,2m10.190490098s,1706486074004620084
10000,0.75,9,7,2m11.294848373s,1706486204195308122
10000,0.75,9,8,2m5.438238373s,1706486335490215423
10000,0.75,9,9,2m14.346154688s,1706486460928547743
10000,0.75,9,10,2m13.010460481s,1706486595274783809
10000,0.75,9,11,2m11.713945317s,1706486728285330481
10000,0.75,9,12,2m9.168802369s,1706486860001899084
10000,0.75,9,13,2m6.472904483s,1706486989170796454
10000,0.75,9,14,2m8.834834742s,1706487115643787990
10000,0.75,9,15,2m7.092407551s,1706487244478701994
10000,0.75,9,16,2m4.073046679s,1706487371571201898
10000,0.75,9,17,2m11.858685988s,1706487495644331321
10000,0.75,9,18,2m12.249016887s,1706487627503097871
10000,0.75,9,19,2m11.451450169s,1706487759752202420
10000,0.90,10,0,2m53.61460671s,1706487891343591653
10000,0.90,10,1,2m51.680749095s,1706488064958294053
10000,0.90,10,2,2m54.545427286s,1706488236639130985
10000,0.90,10,3,3m0.75165005s,1706488411184648349
10000,0.90,10,4,2m54.647737176s,1706488591936383873
10000,0.90,10,5,3m1.554617603s,1706488766584207435
10000,0.90,10,6,2m54.96098672s,1706488948138915883
10000,0.90,10,7,3m8.726808363s,1706489123099983042
10000,0.90,10,8,3m0.084405212s,1706489311826882042
10000,0.90,10,9,2m55.004914486s,1706489491911374026
10000,0.90,10,10,3m2.116385679s,1706489666916374651
10000,0.90,10,11,3m3.223565581s,1706489849032870670
10000,0.90,10,12,3m5.938819018s,1706490032259458148
10000,0.90,10,13,3m10.697632515s,1706490218198369794
10000,0.90,10,14,3m1.812895914s,1706490408896085521
10000,0.90,10,15,3m10.385667135s,1706490590709073289
10000,0.90,10,16,3m5.257379094s,1706490781094832179
10000,0.90,10,17,3m35.356930536s,1706490966352300722
10000,0.90,10,18,2m54.898624277s,1706491181709317076
10000,0.90,10,19,3m4.732906548s,1706491356608023602
10000,0.90,100,0,2m43.917051593s,1706491541496818496
10000,0.90,100,1,2m43.396043775s,1706491705414033906
10000,0.90,100,2,2m43.003292983s,1706491868810183663
10000,0.90,100,3,2m43.206134438s,1706492031813579247
10000,0.90,100,4,2m43.81326581s,1706492195019818813
10000,0.90,100,5,2m48.455736148s,1706492358833213815
10000,0.90,100,6,2m51.817896623s,1706492527289054581
10000,0.90,100,7,2m43.24632164s,1706492699107078017
10000,0.90,100,8,2m46.101733398s,1706492862353673052
10000,0.90,100,9,2m53.001692838s,1706493028455491974
10000,0.90,100,10,2m52.300528273s,1706493201457361005
10000,0.90,100,11,2m42.978643609s,1706493373757992231
10000,0.90,100,12,2m42.854436071s,1706493536736750542
10000,0.90,100,13,2m43.431688488s,1706493699591293397
10000,0.90,100,14,2m42.984781164s,1706493863023090326
10000,0.90,100,15,2m42.947344443s,1706494026023937996
10000,0.90,100,16,2m44.748741529s,1706494188971387810
10000,0.90,100,17,2m45.249679649s,1706494353720234960
10000,0.90,100,18,2m45.603898241s,1706494518970021898
10000,0.90,100,19,2m55.562062871s,1706494684574044137
10000,0.90,9,0,2m54.212997414s,1706494860273037417
10000,0.90,9,1,3m4.760419462s,1706495034486107044
10000,0.90,9,2,2m57.026413031s,1706495219246615919
10000,0.90,9,3,2m54.03018172s,1706495396273117237
10000,0.90,9,4,3m1.65144401s,1706495570303388057
10000,0.90,9,5,3m0.219700684s,1706495751954920803
10000,0.90,9,6,3m1.017762985s,1706495932174713813
10000,0.90,9,7,3m1.202262313s,1706496113192568842
10000,0.90,9,8,3m3.263878547s,1706496294394888113
10000,0.90,9,9,3m4.940317332s,1706496477658889923
10000,0.90,9,10,2m58.34577406s,1706496662599294472
10000,0.90,9,11,3m1.245808735s,1706496840945155889
10000,0.90,9,12,3m0.676473887s,1706497022191051825
10000,0.90,9,13,3m0.246386314s,1706497202867611651
10000,0.90,9,14,3m8.660429943s,1706497383114058619
10000,0.90,9,15,3m1.812608628s,1706497571774578000
10000,0.90,9,16,2m58.301611433s,1706497753587256361
10000,0.90,9,17,3m0.096179233s,1706497931888954461
10000,0.90,9,18,3m2.253509586s,1706498111985223728
10000,0.90,9,19,3m0.818541559s,1706498294241986229
50000,0.10,10,0,6m10.126861445s,1706498475217340352
50000,0.10,10,1,5m49.420722943s,1706498845344292655
50000,0.10,10,2,6m9.993308471s,1706499194765084632
50000,0.10,10,3,5m56.251733557s,1706499564758507869
50000,0.10,10,4,5m55.564799603s,1706499921010381110
50000,0.10,10,5,5m52.216328401s,1706500276575274976
50000,0.10,10,6,6m4.583516925s,1706500628791695480
50000,0.10,10,7,5m56.965733007s,1706500993375311583
50000,0.10,10,8,5m51.668266331s,1706501350341132314
50000,0.10,10,9,6m2.660179671s,1706501702013257852
50000,0.10,10,10,6m15.759861162s,1706502064673532281
50000,0.10,10,11,6m20.482692775s,1706502440650502839
50000,0.10,10,12,6m9.859083903s,1706502821133286897
50000,0.10,10,13,6m11.261533182s,1706503190992463695
50000,0.10,10,14,6m9.479973389s,1706503562254085525
50000,0.10,10,15,5m55.797174615s,1706503931734147699
50000,0.10,10,16,6m3.622066571s,1706504287531422619
50000,0.10,10,17,6m6.906399902s,1706504651153580371
50000,0.10,10,18,6m17.715208348s,1706505018060039329
50000,0.10,10,19,6m54.325741679s,1706505395775358645
50000,0.10,223,0,4m32.275392487s,1706505810508073526
50000,0.10,223,1,4m54.366189889s,1706506082783548284
50000,0.10,223,2,4m36.965879567s,1706506377149808078
50000,0.10,223,3,4m31.893139046s,1706506654115779996
50000,0.10,223,4,4m32.813097426s,1706506926009019299
50000,0.10,223,5,4m44.42288119s,1706507198822214246
50000,0.10,223,6,4m47.048579781s,1706507483245187469
50000,0.10,223,7,4m32.192819648s,1706507770293861681
50000,0.10,223,8,4m32.531209809s,1706508042486781961
50000,0.10,223,9,4m53.316747322s,1706508315018080849
50000,0.10,223,10,4m51.799893861s,1706508608334957216
50000,0.10,223,11,4m35.335647649s,1706508900134942030
50000,0.10,223,12,4m32.6334895s,1706509175470681832
50000,0.10,223,13,4m53.60351489s,1706509448104250884
50000,0.10,223,14,4m35.763234921s,1706509741710646547
50000,0.10,223,15,4m34.696300706s,1706510017473950964
50000,0.10,223,16,4m34.17700407s,1706510292171408318
50000,0.10,223,17,4m33.977628937s,1706510566348499412
50000,0.10,223,18,4m35.416017585s,1706510840326227030
50000,0.10,223,19,4m33.563574493s,1706511115742331486
50000,0.10,10,0,6m13.126474908s,1706511389669675116
50000,0.10,10,1,6m9.731125719s,1706511762796271385
50000,0.10,10,2,6m13.253199315s,1706512132527474920
50000,0.10,10,3,7m10.878489751s,1706512505780756852
50000,0.10,10,4,6m9.20205447s,1706512936659336625
50000,0.10,10,5,6m50.848926299s,1706513305861475491
50000,0.10,10,6,6m20.290446752s,1706513716710485947
50000,0.10,10,7,6m17.593725685s,1706514097004143983
50000,0.10,10,8,6m5.811236051s,1706514474597965792
50000,0.10,10,9,6m11.877651914s,1706514840409304251
50000,0.10,10,10,7m39.58756533s,1706515212287035942
50000,0.10,10,11,7m0.465445361s,1706515671874695734
50000,0.10,10,12,6m59.338437953s,1706516092340237952
50000,0.10,10,13,6m37.659547644s,1706516511678798527
50000,0.10,10,14,7m5.25745063s,1706516909338434644
50000,0.10,10,15,6m54.257037654s,1706517334595963131
50000,0.10,10,16,6m29.294957946s,1706517748853091174
50000,0.10,10,17,6m23.129596952s,1706518138151785808
50000,0.10,10,18,7m6.157422036s,1706518521281460433
50000,0.10,10,19,6m23.526578453s,1706518947438964293
50000,0.25,10,0,26m49.270133215s,1706519331355433324
50000,0.25,10,1,27m23.447220831s,1706520940630512110
50000,0.25,10,2,26m53.814737371s,1706522584077822222
50000,0.25,10,3,27m1.462195673s,1706524197892687003
50000,0.25,10,4,27m3.743945165s,1706525819361606231
50000,0.25,10,5,26m53.866362014s,1706527443106600544
50000,0.25,10,6,26m57.618955102s,1706529057076417737
50000,0.25,10,7,26m59.040862112s,1706530674698074006
50000,0.25,10,8,27m16.831427111s,1706532293739671263
50000,0.25,10,9,26m59.621859784s,1706533930571209936
50000,0.25,10,10,27m0.281668346s,1706535550199134201
50000,0.25,10,11,27m4.13378073s,1706537170481437259
50000,0.25,10,12,26m57.661437737s,1706538794615334615
50000,0.25,10,13,26m55.594960689s,1706540412279830035
50000,0.25,10,14,27m8.69728338s,1706542027875341871
50000,0.25,10,15,27m54.187829392s,1706543656572757860
50000,0.25,10,16,26m53.443320896s,1706545330763895185
